"zip_code","dancer_in_zip"
"54649",1
"94269",1
"85258",1
"92697",1
"17255",2
"74223",1
"21388",4
"23568",2
"83607",1
"59368",1
"80805",2
"21729",3
"36208",1
"15732",4
"29482",1
"97773",3
"95126",1
"63871",1
"96188",1
"67583",1
"55758",4
"82431",2
"73571",2
"63538",1
"64385",1
"63934",1
"54529",1
"29593",1
"72800",2
"55246",1
"86399",1
"39106",1
"91236",1
"22457",5
"38176",2
"21772",1
"85276",2
"58332",1
"70567",1
"86874",1
"27777",2
"21514",1
"19057",1
"73667",1
"12437",1
"50827",12
"89604",1
"16909",1
"67827",1
"40547",10
"94538",1
"54457",2
"89420",2
"84389",1
"67377",1
"14793",1
"56294",1
"21720",1
"20253",8
"88454",3
"83536",1
"31319",1
"32816",1
"95100",1
"25761",1
"33142",1
"97259",3
"25576",1
"21732",1
"87437",2
"76316",1
"94439",1
"90469",1
"25980",1
"38279",1
"24631",1
"45699",1
"91233",1
"79423",1
"82494",3
"31628",1
"39579",2
"73491",2
"51766",1
"77740",2
"84079",1
"74632",1
"88471",1
"27336",1
"53842",1
"20144",13
"66919",2
"21614",1
"29578",1
"25799",1
"40595",8
"59348",1
"67071",3
"48317",1
"13465",2
"57639",2
"34266",1
"71063",1
"26904",1
"91217",1
"91080",1
"86657",2
"38477",1
"97334",1
"19336",1
"20149",7
"54664",1
"56316",1
"60598",1
"38448",2
"45479",1
"36355",2
"83487",1
"56829",1
"17419",2
"44289",11
"67373",1
"56283",1
"56579",1
"74336",1
"72666",1
"91174",1
"77731",4
"79365",1
"24628",1
"85540",2
"86678",2
"44379",15
"59439",2
"66500",2
"64689",1
"21365",1
"78345",3
"55437",1
"82436",1
"97737",2
"95179",1
"83301",2
"26845",1
"97779",2
"75385",1
"88634",1
"89299",2
"56594",2
"75210",1
"38324",4
"63860",2
"63543",1
"21358",2
"77791",1
"79774",3
"38154",2
"30175",1
"78259",2
"46119",2
"70199",1
"96163",1
"82380",2
"34302",1
"13357",1
"83109",1
"63868",2
"72290",1
"72516",1
"51065",8
"84564",2
"76327",1
"74865",1
"58509",1
"13351",1
"31675",1
"49733",1
"17252",1
"94535",1
"97299",1
"78582",1
"17121",1
"22119",5
"19069",2
"29581",1
"24873",1
"26548",1
"53501",2
"56323",1
"97509",3
"50679",16
"42285",3
"90441",1
"90475",2
"78586",1
"66265",1
"31848",2
"86830",1
"51491",2
"73463",1
"59425",4
"89182",1
"54608",1
"53783",1
"44309",7
"96272",1
"87669",1
"34270",1
"99428",1
"37269",1
"94121",1
"21360",2
"42283",2
"33129",3
"29497",1
"80803",2
"39307",1
"94539",1
"54524",1
"40213",12
"22335",10
"73114",1
"63911",3
"26489",3
"14827",1
"57562",2
"77781",2
"65934",1
"49626",2
"88281",1
"45131",14
"26131",1
"93102",2
"88079",1
"27254",1
"32825",1
"93458",1
"67691",2
"57539",1
"84524",3
"31547",1
"95659",1
"78479",2
"89522",2
"12309",14
"91177",1
"28203",2
"46354",2
"84558",2
"61279",3
"54311",1
"38533",1
"83620",3
"83104",1
"63834",1
"46569",1
"91639",1
"94560",1
"97253",1
"66115",1
"63879",5
"86156",1
"37444",1
"68809",2
"22547",6
"79877",2
"67259",3
"97506",3
"76767",1
"12487",8
"25999",1
"83088",2
"25593",2
"53123",1
"92224",1
"79110",2
"72362",2
"63607",1
"28309",1
"85579",3
"55621",1
"95700",1
"98528",1
"63933",3
"72474",1
"39446",1
"64683",1
"96479",1
"54343",2
"29690",2
"46244",2
"22880",3
"31134",1
"25869",5
"32609",1
"91604",1
"21493",1
"91052",1
"90455",3
"63820",1
"89355",1
"79805",1
"27246",1
"18311",2
"19249",1
"64367",1
"51371",4
"66292",1
"64711",1
"67737",2
"74255",1
"14621",2
"35683",2
"63814",1
"76534",1
"86928",1
"72793",1
"68766",2
"77830",1
"35619",4
"95496",1
"93466",1
"33613",2
"92275",1
"73660",1
"23744",1
"73342",1
"25590",2
"29553",2
"35582",1
"35447",1
"64756",1
"97633",1
"73207",1
"12679",11
"72297",1
"21734",1
"72658",3
"63846",1
"31715",1
"93053",1
"79591",2
"94118",1
"78269",2
"81673",1
"70176",1
"45478",2
"74740",1
"34388",1
"74864",1
"39444",1
"93339",2
"42549",1
"33161",1
"83229",3
"79801",2
"55276",1
"24619",1
"24896",2
"67165",1
"82488",1
"84098",1
"26683",1
"97517",2
"86679",1
"70378",1
"84335",2
"21079",7
"76467",1
"56826",3
"96523",1
"72138",2
"67591",1
"21745",4
"26835",1
"34281",1
"66424",2
"88299",2
"67547",1
"63694",1
"49596",1
"75223",2
"17349",2
"20251",14
"82343",2
"31185",2
"45128",12
"71155",2
"88682",2
"21109",5
"48531",1
"79291",1
"67685",3
"72293",1
"25870",2
"73450",1
"29352",1
"60316",2
"86866",1
"26892",1
"97496",1
"82140",2
"24399",1
"52159",2
"29355",2
"79348",1
"86504",1
"88477",1
"88239",1
"64579",2
"27570",1
"63825",1
"93471",1
"63639",1
"88370",1
"20148",7
"83550",2
"90429",2
"82057",1
"85114",2
"91575",4
"77971",3
"34305",1
"26935",2
"86859",1
"73574",2
"44339",13
"26127",2
"24867",1
"34466",2
"92670",1
"91629",2
"45289",6
"50735",8
"50931",13
"27498",1
"38322",1
"29496",1
"74238",3
"15366",1
"46509",2
"47119",1
"22117",13
"66287",2
"18258",3
"29353",1
"91058",1
"29525",3
"67728",1
"23738",2
"10243",1
"89616",1
"97797",1
"98693",1
"77736",1
"91607",1
"25591",1
"34474",2
"26969",1
"37127",4
"78607",1
"54646",2
"28201",1
"96103",2
"57080",1
"73337",1
"56333",2
"41460",1
"24860",1
"41515",3
"57258",1
"61462",2
"69483",2
"83413",1
"29693",2
"54669",1
"52477",2
"63512",2
"91725",1
"34295",1
"70629",1
"66501",1
"45307",13
"67433",3
"87656",1
"94545",1
"71540",1
"44369",16
"79183",1
"74214",3
"76477",3
"97357",1
"74547",3
"75038",1
"63874",3
"27624",2
"99768",1
"24819",1
"94160",1
"31691",1
"24646",1
"47546",1
"24876",1
"37445",2
"34513",2
"37218",5
"47475",1
"65201",1
"23909",1
"53859",2
"93336",1
"67105",1
"89353",1
"90571",1
"30453",1
"40227",7
"22391",7
"71134",2
"90562",1
"10559",1
"97511",1
"67475",2
"66862",2
"78592",1
"81925",1
"54497",2
"22041",8
"56317",1
"10711",1
"54584",2
"85128",1
"95355",2
"86741",1
"76661",2
"92705",1
"63768",2
"13507",1
"97249",1
"37281",3
"38723",1
"27726",3
"57583",1
"74389",1
"33719",1
"88260",1
"90537",1
"31710",1
"74397",1
"61137",4
"61206",4
"44867",5
"21714",2
"40476",9
"27248",1
"44577",1
"56206",2
"64546",1
"37213",2
"21521",1
"85586",1
"99638",1
"63546",1
"42655",1
"34317",1
"83134",1
"90449",3
"97855",1
"52156",2
"98590",2
"61267",1
"86745",2
"33449",2
"91635",1
"88212",2
"41334",1
"57392",1
"71032",1
"97857",2
"96515",3
"24369",1
"95367",3
"38100",2
"10245",1
"91413",1
"88697",1
"95469",2
"88138",1
"77776",1
"44793",13
"80798",1
"53940",3
"55768",1
"36041",4
"82467",1
"73457",2
"29229",1
"89437",1
"21762",1
"85395",1
"49599",1
"35469",2
"74259",2
"97656",1
"36341",1
"86989",2
"25371",1
"89171",2
"93483",1
"99100",1
"13156",1
"49429",1
"42551",4
"55234",2
"54451",1
"97846",1
"56653",3
"25873",1
"87767",1
"87671",1
"87642",3
"50859",9
"26907",1
"44869",6
"59969",1
"56575",1
"95362",1
"48703",3
"46049",1
"94036",4
"44328",7
"94536",1
"82538",2
"35687",1
"90765",1
"16552",1
"27755",1
"55743",2
"79576",2
"64395",3
"10785",2
"85309",2
"15754",1
"86949",2
"86668",1
"79777",2
"24857",1
"81739",1
"46284",1
"96247",1
"78054",1
"22959",2
"84307",1
"16278",3
"24616",2
"28327",2
"18225",2
"23896",1
"97843",1
"85135",1
"49757",1
"25845",1
"16945",1
"86944",1
"83561",1
"89607",1
"56068",1
"72501",1
"93077",2
"14822",2
"18109",1
"35325",1
"66976",1
"97786",1
"82404",2
"51598",1
"24398",1
"84184",1
"95694",1
"26452",1
"85669",2
"79618",2
"45739",1
"82515",1
"87746",1
"93057",1
"19322",2
"13509",2
"24816",1
"12689",10
"31028",1
"77887",1
"76694",2
"96182",1
"56843",3
"86879",2
"50733",6
"19073",1
"68167",2
"49835",1
"69123",2
"35510",1
"52249",2
"84439",3
"21644",1
"86701",1
"31592",1
"91077",2
"48465",3
"32545",1
"45144",9
"49685",2
"66649",2
"86179",1
"69518",1
"61231",2
"92702",2
"17207",1
"91613",1
"21765",2
"63549",1
"96349",2
"89284",1
"91798",2
"83064",1
"97209",1
"94089",4
"84056",1
"40882",1
"63633",1
"31638",1
"16816",1
"66981",1
"50668",11
"66869",2
"14482",1
"63454",2
"96224",1
"34593",1
"22299",7
"88447",4
"91468",1
"67059",1
"74931",3
"49434",2
"90552",3
"81737",2
"21737",2
"56656",4
"73730",2
"88356",2
"82402",1
"29223",1
"72116",3
"10247",2
"40883",1
"33758",1
"91257",1
"25852",2
"48619",1
"87439",1
"97320",1
"86161",1
"94348",1
"99834",2
"36452",1
"22143",8
"94051",2
"24254",1
"59174",2
"86926",1
"66346",1
"21524",1
"17367",2
"67294",2
"25791",2
"96154",2
"92445",1
"14828",3
"40239",6
"99310",1
"66957",1
"17329",4
"91183",2
"24960",2
"53424",1
"93049",2
"81671",4
"99947",4
"57489",2
"44359",6
"89350",1
"34396",1
"47559",2
"96181",1
"30880",1
"38642",1
"34613",1
"65597",3
"83131",2
"82349",1
"84579",1
"72644",1
"51061",8
"39615",1
"79356",1
"54341",1
"97528",1
"88263",1
"42329",2
"67756",1
"67705",1
"74538",4
"26556",2
"26629",2
"69502",3
"45525",1
"92526",2
"22956",1
"17392",4
"38543",1
"90459",2
"58453",2
"84333",2
"38489",1
"86489",2
"19246",1
"10585",2
"86978",2
"94339",2
"21376",2
"76848",1
"51647",1
"53520",4
"89275",1
"30419",3
"91626",1
"77796",2
"63699",1
"78603",1
"14467",1
"25566",1
"94574",3
"17109",1
"86447",2
"53925",1
"71296",1
"97519",2
"47624",1
"57319",1
"79856",1
"92552",1
"45326",8
"97839",3
"35789",2
"44287",13
"87634",1
"29499",1
"86720",2
"12045",1
"38700",1
"46487",1
"49809",1
"12629",5
"95494",2
"88167",1
"99846",1
"47665",1
"30519",1
"52224",1
"98554",1
"21789",2
"96196",1
"74246",2
"24409",2
"77728",2
"78083",1
"59939",2
"78267",1
"75059",1
"85296",3
"28215",1
"63916",2
"79736",3
"28355",1
"84431",1
"38551",2
"78727",2
"66459",1
"79219",2
"72359",1
"22175",9
"63594",2
"74582",3
"67304",1
"50769",16
"68753",1
"26721",2
"36419",1
"72519",1
"29475",2
"53804",1
"88441",1
"84546",1
"74909",2
"78132",2
"29394",2
"94127",1
"72582",3
"49770",3
"56759",2
"10823",1
"54587",1
"79429",2
"96120",4
"40629",10
"37139",4
"89278",1
"59581",1
"98666",1
"15890",1
"93152",2
"41844",1
"26203",3
"75233",2
"79108",2
"34131",1
"81379",1
"64560",1
"24797",2
"67748",1
"21444",1
"24625",2
"26723",1
"81677",1
"16831",1
"36369",2
"14055",1
"76332",1
"57250",1
"71720",2
"27729",1
"33689",2
"22885",1
"84453",1
"51107",17
"73257",1
"33189",1
"89294",1
"94250",1
"73262",2
"95030",1
"64646",1
"89441",1
"92439",2
"44652",1
"51105",9
"83052",1
"56761",1
"50129",1
"22301",8
"67305",1
"89250",1
"89367",1
"67157",2
"67587",1
"53119",2
"27499",2
"84543",1
"38275",1
"28219",1
"73098",1
"73108",1
"52372",1
"57339",2
"38165",2
"25693",2
"91349",2
"49577",1
"38312",3
"31608",1
"83059",1
"63877",2
"56203",2
"19417",4
"81735",1
"84427",1
"86947",1
"74743",1
"65551",2
"24783",1
"24882",2
"74586",2
"46240",2
"77694",2
"38364",1
"22587",11
"56424",1
"53426",1
"10551",1
"26607",1
"57413",2
"21770",3
"35794",1
"95131",2
"91747",1
"95666",1
"94363",2
"78662",2
"21436",1
"34537",2
"45481",1
"23845",1
"49413",1
"13593",2
"22159",9
"88367",1
"75447",1
"64401",1
"86450",2
"25337",1
"90542",3
"12557",9
"86739",1
"97483",1
"83527",2
"80802",3
"22869",1
"96157",1
"38889",1
"99837",4
"99610",1
"56659",2
"47447",1
"74918",1
"49688",2
"30938",1
"10709",1
"64584",1
"40880",2
"72584",1
"13127",1
"74867",1
"45139",6
"40223",7
"23769",2
"10435",5
"79771",3
"71554",1
"55452",1
"70190",1
"64331",2
"74549",2
"48629",2
"94113",1
"50999",13
"35039",1
"20359",5
"25709",1
"65626",3
"67240",2
"13359",1
"95346",1
"98547",2
"33330",1
"97845",2
"57614",1
"95490",1
"96052",2
"66904",2
"37308",1
"65795",1
"41199",1
"34587",2
"86845",1
"27753",1
"67596",2
"23898",1
"85591",2
"32107",1
"19357",1
"87748",1
"89197",1
"97237",5
"93326",2
"22303",7
"91617",3
"82152",1
"17154",2
"73453",1
"27337",1
"40229",12
"67551",2
"18374",1
"65629",3
"64665",2
"19067",3
"22049",9
"54616",2
"29379",1
"66709",1
"27472",1
"63674",2
"57078",1
"84152",2
"87544",4
"97522",2
"89407",1
"40721",3
"37115",2
"19230",1
"93095",1
"25842",2
"77883",1
"25712",1
"70619",1
"69469",2
"94259",1
"69436",1
"10315",1
"30952",1
"68519",1
"83365",2
"99425",2
"76846",1
"45966",1
"23570",2
"94424",1
"78266",1
"65197",3
"80995",2
"26689",1
"96275",2
"88521",2
"73494",1
"60320",2
"91281",2
"31719",2
"97657",1
"72149",1
"63477",1
"83139",3
"47918",3
"15374",1
"85457",2
"24239",2
"86167",2
"21649",1
"18569",1
"97842",4
"59399",1
"24878",1
"91793",2
"84556",1
"18239",3
"86916",1
"70191",1
"94365",1
"88179",3
"38547",2
"19243",1
"89415",3
"36219",2
"97268",2
"23560",1
"15306",3
"63741",1
"75433",1
"86441",2
"65550",3
"36404",1
"83308",1
"26474",3
"48282",1
"68623",1
"22961",2
"36093",1
"85123",1
"26937",3
"79395",3
"84097",1
"67722",1
"74639",3
"79859",1
"90411",1
"24870",2
"58762",2
"78585",1
"35781",2
"47139",2
"46519",1
"10783",1
"21702",1
"74592",1
"63808",2
"95185",1
"14778",2
"22083",12
"27318",1
"82293",2
"17111",1
"46539",1
"56818",1
"13189",1
"63755",1
"58730",3
"20355",8
"83546",3
"97247",2
"97494",1
"83368",1
"79650",1
"74189",1
"44649",2
"18292",3
"18119",2
"75387",1
"94522",1
"99439",1
"97241",2
"55490",3
"16348",1
"70182",1
"38729",1
"56076",1
"83364",1
"54296",1
"86480",4
"50170",1
"73235",3
"34393",3
"48366",1
"31555",1
"19071",3
"80997",1
"91560",1
"67354",4
"48607",2
"89150",2
"82049",1
"92720",1
"35117",1
"15324",2
"87675",1
"95632",1
"91186",1
"38302",3
"74933",2
"21726",1
"31636",1
"91099",1
"91593",2
"55491",2
"34359",4
"83377",1
"94110",1
"25826",1
"25497",5
"63875",2
"55756",1
"95505",1
"77761",1
"86842",1
"63533",3
"92421",1
"74427",1
"36280",2
"10719",2
"44135",14
"78576",1
"47269",1
"86641",2
"24888",5
"79292",1
"29342",2
"19055",4
"97274",1
"32549",1
"35719",1
"42799",2
"22297",7
"24890",2
"37589",2
"86153",2
"55257",2
"64397",2
"35094",1
"86459",1
"52391",1
"92277",1
"28237",1
"71665",3
"27330",1
"24613",1
"13469",2
"81669",1
"10627",2
"72513",2
"78730",1
"89129",1
"86502",2
"38382",1
"21787",1
"86486",1
"74838",2
"97957",2
"75339",1
"48496",1
"87509",3
"26180",2
"67454",1
"74575",2
"38895",2
"97717",3
"20259",8
"35394",1
"33615",1
"84518",1
"63856",1
"67246",2
"72172",2
"34123",1
"89077",1
"17454",1
"24811",2
"23816",1
"76669",1
"22113",2
"56075",2
"32427",2
"92286",2
"47226",4
"47053",2
"44892",6
"86733",1
"57299",1
"88276",2
"74542",2
"66802",1
"78464",3
"87778",2
"88696",1
"58710",2
"29358",1
"72505",3
"95163",1
"48624",1
"86934",1
"31863",2
"13187",1
"25474",1
"58097",2
"67686",2
"91301",1
"25436",1
"93477",1
"21465",2
"35768",2
"12685",11
"22179",9
"56132",1
"87766",1
"67468",1
"21709",2
"76597",1
"58769",1
"36205",2
"24594",1
"87448",1
"47229",3
"85084",1
"73274",1
"78601",2
"22965",2
"52459",1
"39387",3
"35041",2
"90602",1
"74254",1
"95445",4
"89561",3
"46399",1
"51643",3
"87757",3
"74670",1
"67147",1
"97084",2
"25725",1
"64569",1
"57641",2
"10781",1
"21522",1
"84347",1
"74243",1
"95709",1
"78549",2
"85653",1
"28209",4
"74736",1
"83246",1
"55777",2
"29479",2
"76855",1
"77963",3
"67459",2
"93499",1
"94130",1
"58285",2
"34479",1
"10405",1
"29494",2
"81476",2
"87653",3
"73268",1
"95032",1
"98744",1
"76228",1
"27809",3
"54539",1
"63599",1
"46419",2
"87674",1
"34286",1
"71034",2
"72189",2
"67117",3
"67819",2
"91489",1
"12349",1
"97332",1
"96197",2
"24872",1
"79875",1
"86163",2
"69198",2
"49076",1
"83684",1
"67700",3
"92369",1
"24229",2
"90480",1
"21683",3
"15562",1
"59823",1
"29399",1
"71723",1
"93086",1
"50171",1
"67067",1
"63924",1
"49448",2
"75056",2
"21029",7
"65760",3
"89567",2
"78247",2
"27474",1
"27568",1
"23552",2
"81545",1
"29472",1
"18581",1
"65604",1
"91567",1
"86868",1
"12524",5
"76676",2
"72764",2
"55608",3
"66663",1
"44791",11
"50674",6
"71149",1
"14774",1
"31073",1
"29416",1
"12161",1
"67487",1
"28779",2
"78594",1
"94255",1
"92542",2
"25560",2
"75328",2
"60389",1
"91522",1
"37083",2
"67361",1
"71737",1
"50823",12
"84085",1
"41517",2
"93426",2
"52072",1
"54574",2
"44534",1
"25924",1
"71334",2
"18069",2
"22111",12
"35428",1
"42277",1
"48712",1
"24944",1
"64380",1
"70599",3
"25872",1
"84559",2
"52351",1
"77793",1
"73466",2
"56422",2
"67308",1
"49214",2
"61449",1
"94359",3
"26121",1
"86663",1
"36103",1
"91074",1
"63450",1
"36160",1
"69126",2
"82194",2
"74249",1
"29683",1
"34125",1
"73553",1
"76829",1
"12351",1
"97785",2
"54483",1
"29328",1
"21682",1
"91086",1
"25365",1
"63571",1
"40591",9
"14727",1
"48529",1
"77833",2
"49477",3
"46562",2
"42477",2
"97255",1
"74211",1
"51149",10
"93351",1
"41379",1
"22177",15
"94265",1
"91589",1
"84155",3
"14669",2
"35116",2
"32257",2
"90518",3
"35104",1
"24105",1
"41372",1
"41747",1
"24367",2
"23820",1
"37287",1
"63589",1
"34355",1
"10178",1
"89362",4
"76149",1
"21756",1
"71336",4
"56598",3
"95183",1
"94575",3
"66994",1
"97907",1
"88636",1
"91207",3
"65614",1
"97999",1
"25867",1
"49844",2
"92711",2
"56584",1
"87645",2
"71522",3
"73479",1
"95482",1
"28876",2
"40212",7
"89547",1
"59510",2
"84424",3
"58675",1
"95236",2
"22145",8
"24986",1
"25923",1
"96367",2
"75446",2
"18356",1
"88348",2
"76275",4
"50169",1
"86980",3
"86650",2
"54498",1
"69253",2
"48369",1
"38319",1
"42499",4
"10319",9
"22607",4
"48268",2
"23629",2
"20459",8
"97516",3
"86754",1
"86975",2
"76474",3
"81475",2
"29221",1
"77709",3
"95194",1
"45879",1
"79295",1
"97070",1
"87648",1
"56856",2
"48493",1
"79848",3
"74906",2
"12043",1
"41564",2
"58300",4
"27243",2
"97531",2
"57645",1
"89185",3
"13505",2
"12105",2
"22337",11
"19395",2
"48324",3
"36217",1
"29361",1
"48734",1
"29565",1
"24814",2
"31603",1
"60306",2
"91235",2
"74749",2
"26135",1
"28719",2
"89180",2
"21228",3
"94371",1
"77756",1
"50858",10
"27251",2
"25856",1
"94491",4
"88171",2
"71717",2
"53340",2
"22419",7
"73326",3
"91555",1
"32602",1
"69234",1
"94505",1
"17398",1
"79249",2
"33609",1
"79206",1
"49219",1
"93462",1
"49744",1
"74394",1
"75217",1
"96487",2
"67134",1
"30823",1
"94145",1
"31311",1
"46514",3
"24103",1
"94163",1
"18249",4
"79331",1
"31629",3
"24109",2
"31135",1
"27801",1
"31613",1
"86150",1
"38471",2
"99817",2
"53797",1
"61239",1
"82493",1
"29356",1
"30457",1
"99887",1
"74206",1
"56428",3
"13409",1
"94405",2
"77656",2
"26810",2
"82110",1
"56581",1
"36457",1
"14476",1
"82216",1
"21031",5
"24803",3
"31606",1
"44799",6
"26409",2
"25489",1
"25370",1
"55271",1
"91734",2
"97729",1
"54441",1
"21449",1
"71157",1
"93055",1
"96199",1
"73773",1
"86946",4
"34289",1
"79686",1
"24241",2
"15345",2
"61381",1
"67307",1
"97350",2
"72649",3
"55546",3
"44803",13
"53127",2
"38122",2
"91334",2
"74937",1
"28279",2
"91634",1
"98746",2
"26129",3
"28777",1
"42719",1
"92366",1
"74915",4
"24893",3
"15864",1
"71297",1
"84549",3
"29585",1
"63179",1
"65399",2
"37075",1
"19205",2
"21706",3
"97297",1
"89192",1
"73110",3
"74653",1
"82447",1
"40878",1
"29575",2
"48308",1
"79780",1
"41472",2
"66793",2
"97080",1
"73614",2
"38112",2
"88450",3
"79271",3
"67152",1
"83342",1
"14715",2
"89431",2
"54657",3
"10999",1
"23617",1
"86919",1
"70178",1
"92551",1
"31609",1
"93497",2
"82481",2
"54346",3
"54523",3
"37649",1
"37133",2
"48727",2
"94142",2
"36399",3
"66540",3
"88319",1
"10587",1
"74172",1
"21442",2
"93155",1
"22087",6
"12353",1
"45711",1
"73776",1
"47807",2
"69151",2
"83553",2
"87751",2
"85077",1
"37215",1
"56322",1
"97852",3
"40219",8
"98587",1
"24143",1
"48291",1
"94566",3
"66399",2
"88448",2
"31228",1
"79268",1
"58638",3
"72818",1
"71543",1
"93359",1
"77749",2
"41540",2
"91738",2
"36326",3
"74248",2
"49191",2
"29459",1
"75228",1
"21403",2
"87545",1
"72135",1
"67149",3
"88527",1
"91278",4
"26160",2
"86865",1
"25599",2
"24885",2
"45886",1
"67724",1
"24247",1
"49824",1
"67693",1
"95463",1
"28359",1
"51145",15
"54298",2
"83257",2
"24582",2
"86577",2
"56841",1
"17279",1
"67718",2
"89183",1
"67745",1
"83101",2
"56753",2
"94544",1
"65183",2
"31036",1
"79415",2
"91088",1
"63517",1
"38271",1
"34130",2
"81929",2
"39288",1
